******************************************20200416******************************************
[array(['000581.SZ', '000581', '威孚高科', '江苏', '汽车配件', '19980924',
       0.019704001197623448], dtype=object), array(['000929.SZ', '000929', '兰州黄河', '甘肃', '啤酒', '19990623',
['600593.SH' '600593' '大连圣亚' '辽宁' '旅游服务' '20020711' 0.01595377921491237]
['600602.SH' '600602' '云赛智联' '上海' '软件服务' '19901219' 0.01713715046604519]
['600606.SH' '600606' '绿地控股' '上海' '全国地产' '19920327' 0.01842576028622536]
['600618.SH' '600618' '氯碱化工' '上海' '化工原料' '19921113' 0.019455252918287827]
['600623.SH' '600623' '华谊集团' '上海' '汽车配件' '19921204' 0.017875025981142375]
['600628.SH' '600628' '新世界' '上海' '百货' '19930119' 0.015639022768821682]
['600642.SH' '600642' '申能股份' '上海' '火力发电' '19930416' 0.00991210024312714]
['600643.SH' '600643' '爱建集团' '上海' '多元金融' '19930426' 0.006565656565656515]
['600648.SH' '600648' '外高桥' '上海' '园区开发' '19930504' 0.01832733538051104]
['600683.SH' '600683' '京投发展' '浙江' '区域地产' '19931025' 0.014581197008728715]
['600716.SH' '600716' '凤凰股份' '江苏' '区域地产' '19960702' 0.015611702127659569]
['600717.SH' '600717' '天津港' '天津' '港口' '19960614' 0.012376599634369182]
['600744.SH' '600744' '华银电力' '湖南' '火力发电' '19960905' 0.011585903083700435]
['600748.SH' '600748' '上实发展' '上海' '全国地产' '19960925' 0.011449423667290844]
['600761.SH' '600761' '安徽合力' '安徽' '工程机械' '19961009' 0.019149159663865514]
['600769.SH' '600769' '祥龙电业' '湖北' '建筑工程' '19961101' 0.019325070116710516]
['600780.SH' '600780' '通宝能源' '山西' '火力发电' '19961205' 0.012018348623853177]
['600787.SH' '600787' '中储股份' '天津' '仓储物流' '19970121' 0.017621145374449355]
['600846.SH' '600846' '同济科技' '上海' '建筑工程' '19940311' 0.01256690714451929]
['600876.SH' '600876' '洛阳玻璃' '河南' '玻璃' '19951031' 0.0068924406691256756]
['600886.SH' '600886' '国投电力' '北京' '水力发电' '19960118' 0.017352185089974378]
['600887.SH' '600887' '伊利股份' '内蒙' '乳制品' '19960312' 0.016400136100714505]
['600897.SH' '600897' '厦门空港' '福建' '机场' '19960531' 0.013762745862818292]
['600919.SH' '600919' '江苏银行' '江苏' '银行' '20160802' 0.008936370355439004]
['600968.SH' '600968' '海油发展' '北京' '石油开采' '20190626' 0.017751479289940936]
['600969.SH' '600969' '郴电国际' '湖南' '水力发电' '20040408' 0.00696303377947728]
['600995.SH' '600995' '文山电力' '云南' '水力发电' '20040615' 0.012095990043172203]
['601008.SH' '601008' '连云港' '江苏' '港口' '20070426' 0.012273524254821817]
['601010.SH' '601010' '文峰股份' '江苏' '超市连锁' '20110603' 0.016539440203562353]
['601015.SH' '601015' '陕西黑猫' '陕西' '焦炭加工' '20141105' 0.018525245187068707]
['601018.SH' '601018' '宁波港' '浙江' '港口' '20100928' 0.006436512580456477]
['601066.SH' '601066' '中信建投' '北京' '证券' '20180620' 0.017424039520281022]
['601069.SH' '601069' '西部黄金' '新疆' '黄金' '20150122' 0.01822085409809257]
['601107.SH' '601107' '四川成渝' '四川' '路桥' '20090727' 0.014985994397759009]
['601163.SH' '601163' '三角轮胎' '山东' '汽车配件' '20160909' 0.01981329350261388]
['601168.SH' '601168' '西部矿业' '青海' '铜' '20070712' 0.016790780141843896]
['601169.SH' '601169' '北京银行' '北京' '银行' '20070919' 0.00947625840635826]
['601211.SH' '601211' '国泰君安' '上海' '证券' '20150626' 0.018748276812792997]
['601222.SH' '601222' '林洋能源' '江苏' '电器仪表' '20110808' 0.00976824363148825]
['601288.SH' '601288' '农业银行' '北京' '银行' '20100715' 0.0114157938095799]
['601319.SH' '601319' '中国人保' '北京' '保险' '20181116' 0.007456766619070238]
['601328.SH' '601328' '交通银行' '上海' '银行' '20070515' 0.009392684207455681]
['601500.SH' '601500' '通用股份' '江苏' '汽车配件' '20160919' 0.01838870431893681]
['601577.SH' '601577' '长沙银行' '湖南' '银行' '20180926' 0.018310214375788145]
['601788.SH' '601788' '光大证券' '上海' '证券' '20090818' 0.014331095227781332]
['601880.SH' '601880' '大连港' '辽宁' '港口' '20101206' 0.019550965945350156]
['601881.SH' '601881' '中国银河' '北京' '证券' '20170123' 0.01879547291835084]
['601939.SH' '601939' '建设银行' '北京' '银行' '20070925' 0.01019607843137261]
['601958.SH' '601958' '金钼股份' '陕西' '小金属' '20080417' 0.008580858085808515]
['601988.SH' '601988' '中国银行' '北京' '银行' '20060705' 0.007173601147776158]
['601991.SH' '601991' '大唐发电' '北京' '火力发电' '20061220' 0.008958038661009018]
['601998.SH' '601998' '中信银行' '北京' '银行' '20070427' 0.01667546380466447]
['603012.SH' '603012' '创力集团' '上海' '专用机械' '20150320' 0.01638931617955524]
['603299.SH' '603299' '苏盐井神' '江苏' '化工原料' '20151231' 0.012571428571428565]
['603323.SH' '603323' '苏农银行' '江苏' '银行' '20161129' 0.01440174732100196]
['603458.SH' '603458' '勘设股份' '贵州' '建筑工程' '20170809' 0.01576027736503224]
['603629.SH' '603629' '利通电子' '江苏' '元器件' '20181224' 0.015844129897542983]
['603637.SH' '603637' '镇海股份' '浙江' '建筑工程' '20170208' 0.008705098172520489]
['603677.SH' '603677' '奇精机械' '浙江' '机械基件' '20170206' 0.013045944412932492]
['603698.SH' '603698' '航天工程' '北京' '专用机械' '20150128' 0.01336413133146357]
['603778.SH' '603778' '乾景园林' '北京' '建筑工程' '20151231' 0.01592222065661553]
['603779.SH' '603779' 'ST威龙' '山东' '红黄酒' '20160516' 0.017251049180961948]
['603817.SH' '603817' '海峡环保' '福建' '环境保护' '20170220' 0.01927912824811403]
['603915.SH' '603915' '国茂股份' '江苏' '机械基件' '20190614' 0.015673506473839686]
['603933.SH' '603933' '睿能科技' '福建' '纺织机械' '20170706' 0.01197877179681573]
['603980.SH' '603980' '吉华集团' '浙江' '染料涂料' '20170615' 0.017251051893408167]
['605001.SH' '605001' '威奥股份' '山东' '运输设备' '20200522' 0.017841052441881455]
['605288.SH' '605288' '凯迪股份' '江苏' '电气设备' '20200601' 0.00937524870672512]
['688157.SH' '688157' '松井股份' '湖南' '染料涂料' '20200609' 0.013121356650768412]



******************************************20200624******************************************
['000025.SZ' '000025' '特力A' '深圳' '汽车服务' '19930621' 0.01504081565387454]
['000037.SZ' '000037' '深南电A' '深圳' '火力发电' '19940701' 0.01583794962086919]
['000055.SZ' '000055' '方大集团' '深圳' '其他建材' '19960415' 0.00909512761020864]
['000065.SZ' '000065' '北方国际' '北京' '建筑工程' '19980605' 0.011096256684492004]
['000402.SZ' '000402' '金融街' '北京' '全国地产' '19960626' 0.01110444177671066]
['000404.SZ' '000404' '长虹华意' '江西' '专用机械' '19960619' 0.007570172951516854]
['000411.SZ' '000411' '英特集团' '浙江' '医药商业' '19960716' 0.017536408840756662]
['000421.SZ' '000421' '南京公用' '江苏' '供气供热' '19960806' 0.012196861626248298]
['000429.SZ' '000429' '粤高速A' '广东' '路桥' '19980220' 0.01108049144563101]
['000488.SZ' '000488' '晨鸣纸业' '山东' '造纸' '20001120' 0.014931396287328638]
['000524.SZ' '000524' '岭南控股' '广东' '酒店餐饮' '19931118' 0.016989710457047218]
['000552.SZ' '000552' '靖远煤电' '甘肃' '煤炭开采' '19940106' 0.017683465959328043]
['000558.SZ' '000558' '莱茵体育' '浙江' '文教休闲' '19940509' 0.017857142857142873]
['000565.SZ' '000565' '渝三峡A' '重庆' '染料涂料' '19940408' 0.011185870479394525]
['000589.SZ' '000589' '贵州轮胎' '贵州' '汽车配件' '19960308' 0.015712876171682363]
['000591.SZ' '000591' '太阳能' '重庆' '新型电力' '19960208' 0.010647603535125125]
['000619.SZ' '000619' '海螺型材' '安徽' '其他建材' '19961023' 0.012576938859253026]
['000630.SZ' '000630' '铜陵有色' '安徽' '铜' '19961120' 0.01575166752180614]
['000656.SZ' '000656' '金科股份' '重庆' '区域地产' '19961128' 0.01954622588146565]
['000666.SZ' '000666' '经纬纺机' '北京' '多元金融' '19961210' 0.009816612729234014]
['000667.SZ' '000667' '美好置业' '云南' '全国地产' '19961205' 0.01897601145721444]
['000682.SZ' '000682' '东方电子' '山东' '软件服务' '19970121' 0.012757936507936557]
['000685.SZ' '000685' '中山公用' '广东' '水务' '19970123' 0.010849420849420827]
['000688.SZ' '000688' '国城矿业' '重庆' '铅锌' '19970120' 0.017943483399591686]
['000767.SZ' '000767' '漳泽电力' '山西' '火力发电' '19970609' 0.003337041156840863]
['000777.SZ' '000777' '中核科技' '江苏' '机械基件' '19970710' 0.01998458112043857]
['000803.SZ' '000803' '*ST金宇' '四川' '电气设备' '19980303' 0.019387530293016122]
['000810.SZ' '000810' '创维数字' '四川' '家用电器' '19980602' 0.017358789371810686]
['000815.SZ' '000815' '美利云' '宁夏' '造纸' '19980609' 0.018911174785100366]
['000816.SZ' '000816' 'ST慧业' '江苏' '农用机械' '19970818' 0.006151633778061868]
['000825.SZ' '000825' '太钢不锈' '山西' '特种钢' '19981021' 0.01759530791788858]
['000828.SZ' '000828' '东莞控股' '广东' '路桥' '19970617' 0.019654639898919073]
['000883.SZ' '000883' '湖北能源' '湖北' '火力发电' '19980519' 0.018854160821502763]
['000885.SZ' '000885' '城发环境' '河南' '公路' '19990319' 0.011760549162123992]
['000899.SZ' '000899' '赣能股份' '江西' '火力发电' '19971126' 0.016962672735377465]
['000900.SZ' '000900' '现代投资' '湖南' '路桥' '19990128' 0.01442244311440398]
['000901.SZ' '000901' '航天科技' '黑龙江' '航空' '19990401' 0.007224861441013324]
['000917.SZ' '000917' '电广传媒' '湖南' '影视音像' '19990325' 0.010989010989011033]
['000926.SZ' '000926' '福星股份' '湖北' '区域地产' '19990618' 0.008015087223008095]
['000950.SZ' '000950' '重药控股' '重庆' '医药商业' '19990916' 0.019371359318190697]
['001896.SZ' '001896' '豫能控股' '河南' '火力发电' '19980122' 0.0185523114355231]
['001979.SZ' '001979' '招商蛇口' '深圳' '全国地产' '20151230' 0.010056000481724456]
['002003.SZ' '002003' '伟星股份' '浙江' '服饰' '20040625' 0.01953818827708709]
['002017.SZ' '002017' '东信和平' '广东' '通信设备' '20040713' 0.013542705217680313]
['002020.SZ' '002020' '京新药业' '浙江' '化学制药' '20040715' 0.011825842696629263]
['002024.SZ' '002024' '苏宁易购' '江苏' '电器连锁' '20040721' 0.018124860147684135]
['002031.SZ' '002031' '巨轮智能' '广东' '汽车配件' '20040816' 0.01991450318006465]
['002032.SZ' '002032' '苏泊尔' '浙江' '家用电器' '20040817' 0.018784330731425394]
['002033.SZ' '002033' '丽江股份' '云南' '旅游景点' '20040825' 0.01770106749486608]
['002040.SZ' '002040' '南京港' '江苏' '港口' '20050325' 0.007448494453248766]
['002047.SZ' '002047' '宝鹰股份' '深圳' '装修装饰' '20050531' 0.01722907533897428]
['002054.SZ' '002054' '德美化工' '广东' '化工原料' '20060725' 0.013959013959014005]
['002067.SZ' '002067' '景兴纸业' '浙江' '造纸' '20060915' 0.012232316677482176]
['002073.SZ' '002073' '软控股份' '山东' '软件服务' '20061018' 0.01935483870967749]
['002096.SZ' '002096' '南岭民爆' '湖南' '化工原料' '20061222' 0.018108651911468904]
['002108.SZ' '002108' '沧州明珠' '河北' '塑料' '20070124' 0.018330513254371107]
['002116.SZ' '002116' '中国海诚' '上海' '建筑工程' '20070215' 0.016695531693799767]
['002130.SZ' '002130' '沃尔核材' '深圳' '电气设备' '20070420' 0.011226252158894562]
['002133.SZ' '002133' '广宇集团' '浙江' '全国地产' '20070427' 0.007756948933419529]
['002139.SZ' '002139' '拓邦股份' '深圳' '元器件' '20070629' 0.015068990559186672]
['002140.SZ' '002140' '东华科技' '安徽' '建筑工程' '20070712' 0.019174041297935086]
['002144.SZ' '002144' '宏达高科' '浙江' '纺织' '20070803' 0.014145810663764854]
['002145.SZ' '002145' '中核钛白' '甘肃' '化工原料' '20070803' 0.0192035398230087]
['002146.SZ' '002146' '荣盛发展' '河北' '全国地产' '20070808' 0.012537612838515502]
['002149.SZ' '002149' '西部材料' '陕西' '小金属' '20070810' 0.014941455355218748]
['002203.SZ' '002203' '海亮股份' '浙江' '铜' '20080116' 0.018329626505099988]
['002211.SZ' '002211' '宏达新材' '上海' '橡胶' '20080201' 0.015067989709665537]
['002218.SZ' '002218' '拓日新能' '深圳' '半导体' '20080228' 0.014744345126893313]
['002232.SZ' '002232' '启明信息' '吉林' '软件服务' '20080509' 0.01815320041972718]
['002244.SZ' '002244' '滨江集团' '浙江' '区域地产' '20080529' 0.009176470588235223]
['002245.SZ' '002245' '澳洋顺昌' '江苏' '仓储物流' '20080605' 0.010406091370558358]
['002265.SZ' '002265' '西仪股份' '云南' '汽车配件' '20080806' 0.018656031067145952]
['002298.SZ' '002298' '中电兴发' '安徽' '软件服务' '20090929' 0.014131227217497051]
['002312.SZ' '002312' '三泰控股' '四川' '化工原料' '20091203' 0.014084507042253487]
['002325.SZ' '002325' '洪涛股份' '深圳' '装修装饰' '20091222' 0.010487491982039682]
['002336.SZ' '002336' 'ST人乐' '深圳' '超市连锁' '20100113' 0.010351928116810166]
['002347.SZ' '002347' '泰尔股份' '安徽' '机械基件' '20100128' 0.015975920351933307]
['002394.SZ' '002394' '联发股份' '江苏' '纺织' '20100423' 0.007053482449341241]
['002407.SZ' '002407' '多氟多' '河南' '化工原料' '20100518' 0.015388144613690582]
['002423.SZ' '002423' '中粮资本' '河南' '多元金融' '20100603' 0.0050175029171529795]
['002472.SZ' '002472' '双环传动' '浙江' '机械基件' '20100910' 0.0167775983616241]
['002473.SZ' '002473' '圣莱达' '浙江' '家用电器' '20100910' 0.015441860465116313]
['002518.SZ' '002518' '科士达' '深圳' '电气设备' '20101207' 0.017249279916208494]
['002521.SZ' '002521' '齐峰新材' '山东' '造纸' '20101210' 0.019662245898303843]
['002540.SZ' '002540' '亚太科技' '江苏' '铝' '20110118' 0.010938924339106664]
['002562.SZ' '002562' '兄弟科技' '浙江' '化学制药' '20110310' 0.019659946111678962]
['002574.SZ' '002574' '明牌珠宝' '浙江' '服饰' '20110422' 0.010480809784900808]
['002580.SZ' '002580' '圣阳股份' '山东' '电气设备' '20110506' 0.015396169733383376]
['002608.SZ' '002608' '江苏国信' '江苏' '火力发电' '20110810' 0.01570152920610428]
['002631.SZ' '002631' '德尔未来' '江苏' '家居用品' '20111111' 0.019816272965879237]
['002658.SZ' '002658' '雪迪龙' '北京' '环境保护' '20120309' 0.0102564955034327]
['002671.SZ' '002671' '龙泉股份' '山东' '其他建材' '20120426' 0.01617451697858156]
['002677.SZ' '002677' '浙江美大' '浙江' '家用电器' '20120525' 0.017710196779964257]
['002681.SZ' '002681' '*ST奋达' '深圳' '家用电器' '20120605' 0.017669397106361683]
['002701.SZ' '002701' '奥瑞金' '北京' '广告包装' '20121011' 0.015310173697270493]
['002703.SZ' '002703' '浙江世宝' '浙江' '汽车配件' '20121102' 0.01608149815515284]
['002708.SZ' '002708' '光洋股份' '江苏' '汽车配件' '20140121' 0.013829787234042502]
['002724.SZ' '002724' '海洋王' '深圳' '半导体' '20141104' 0.01976541448724042]
['002730.SZ' '002730' '电光科技' '浙江' '电气设备' '20141009' 0.008061210547889079]
['002733.SZ' '002733' '雄韬股份' '深圳' '电气设备' '20141203' 0.01785880167208559]
['002737.SZ' '002737' '葵花药业' '黑龙江' '中成药' '20141230' 0.012947853848882652]
['002738.SZ' '002738' '中矿资源' '北京' '小金属' '20141230' 0.01645832646195451]
['002741.SZ' '002741' '光华科技' '广东' '化工原料' '20150216' 0.019911522718815904]
['002748.SZ' '002748' '世龙实业' '江西' '化工原料' '20150319' 0.011159420289855065]
['002787.SZ' '002787' '华源控股' '江苏' '广告包装' '20151231' 0.01837806301050167]
['002800.SZ' '002800' '天顺股份' '新疆' '仓储物流' '20160530' 0.01696176670882386]
['002839.SZ' '002839' '张家港行' '江苏' '银行' '20170124' 0.01906056043189257]
['002863.SZ' '002863' '今飞凯达' '浙江' '汽车配件' '20170418' 0.01572000894799995]
['002933.SZ' '002933' '新兴装备' '北京' '航空' '20180828' 0.019996031970976522]
['002936.SZ' '002936' '郑州银行' '河南' '银行' '20180919' 0.005618850336613167]
['002948.SZ' '002948' '青岛银行' '山东' '银行' '20190116' 0.007414829659318621]
['002958.SZ' '002958' '青农商行' '山东' '银行' '20190326' 0.019343229869545526]
['300123.SZ' '300123' '亚光科技' '湖南' '半导体' '20100928' 0.014973262032085653]
